total_bill,tip,size,sex_Female,sex_Male,smoker_No,smoker_Yes,day_Fri,day_Sat,day_Sun,day_Thur,time_Dinner,time_Lunch
-0.03893930206635573,0.0012466045285096147,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.351856105497827,0.2909337521059182,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-1.0936265136321417,-0.8460883021354108,-1.6537681801339532,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1.451355114276334,1.449682342415553,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.4283969063371796,-0.7012447283467066,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1.6933591169301694,1.5727993801359517,1.5069584722369442,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.760448909978489,-0.7229712644150121,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.16950890349819261,0.7254644734720314,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.5542519044386273,2.0652675310175463,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.1546639000567126,0.0012466045285096147,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1.0337575096969245,0.0012466045285096147,-0.600192629343654,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0.3043687016983874,0.36335553900027046,-0.600192629343654,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.5798857189644997,-1.4471891333585338,-0.600192629343654,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.3901265059175033,0.9427298341550877,-0.600192629343654,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0.3336343020193166,0.18230107176439003,-0.600192629343654,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.294429523521557,1.2541435178008025,1.5069584722369442,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0.8435311076108866,0.7254644734720314,-0.600192629343654,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.8730089112128311,-1.0850801988867729,-0.600192629343654,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0.13777989987156145,0.0012466045285096147,-0.600192629343654,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.8246081106820639,-1.0850801988867729,-0.600192629343654,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.9495497120521837,-0.36086232994325124,-0.600192629343654,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.4959329070777848,0.0012466045285096147,-0.600192629343654,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2.759302328619389,-0.36086232994325124,0.4533829214466451,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.29648950161198384,0.3488711816214,-0.600192629343654,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.12764949976047066,0.7834019029875131,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.49818410710247185,-0.9836896972346799,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.07924869922970319,0.7689175456086423,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.6105319050557984,0.9354876554656526,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.1740113035475666,0.551652184925586,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.616372108398531,0.7254644734720314,-0.600192629343654,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.6512657087811771,0.0012466045285096147,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.4110457171129864,-1.4471891333585338,-1.6537681801339532,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2.058053520929438,0.7254644734720314,0.4533829214466451,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.46870630350052706,-0.32465143649607525,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.6668119056729693,0.7254644734720314,0.4533829214466451,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.27869210469550476,0.36335553900027046,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1.141815110881893,1.5003775932415997,1.5069584722369442,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.0283417129162231,-1.0850801988867729,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.8279849107190942,-0.8678148382037164,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.4833391036609914,-0.05669082498697217,1.5069584722369442,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.9112793116325074,-0.49846372504252034,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.7165505094970955,-0.954720982476939,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.6220001084602481,-0.36086232994325124,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.43177370637421,-0.7229712644150121,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.822356910657377,-0.3463779725643808,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1.1271823107214287,0.8703080472607357,3.6141095738175424,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-1.268094515545372,-1.0995645562656433,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.5927345081393192,-0.7229712644150121,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.9461729120151534,-0.7229712644150121,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.34151350210572057,-0.5926120480051781,0.4533829214466451,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.07946090251071923,-1.0850801988867729,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.05448549895814805,-0.12187043319188902,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.9698105122743653,-1.0850801988867729,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.8471201109289324,-0.7229712644150121,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.1717601035228794,0.18230107176439003,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-1.2692201155577154,-1.2661346661226534,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-1.0643609133112126,-0.7229712644150121,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.6343817085960257,-0.7229712644150121,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.4261457063124928,-0.7229712644150121,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.7458161098180245,-0.1798078627073708,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.26068250449801,0.36335553900027046,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1.6337023162759678,2.68085271961954,3.6141095738175424,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2.4092407247805854,1.449682342415553,2.5605340230272433,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.8176423073269878,1.449682342415553,3.6141095738175424,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.3777449057817257,-0.5057059037319557,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-1.2872297157552102,-1.0850801988867729,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.12898730305382952,-1.186470700538866,0.4533829214466451,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.8910185114103258,-0.9909318759241152,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-1.126268913990101,-0.9185100890297629,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-1.3817801167920576,-0.7229712644150121,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.6433865086947731,-0.36086232994325124,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.7491929098550546,-0.7229712644150121,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.2843201047572215,-0.18705004139680587,0.4533829214466451,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.5362423042411325,-0.7229712644150121,1.5069584722369442,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.0017945016590230187,-0.7229712644150121,1.5069584722369442,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1.1328103107831458,1.5510728440676458,2.5605340230272433,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3.194909533396294,1.449682342415553,3.6141095738175424,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.5868943047965863,0.5444100062361509,1.5069584722369442,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.7199273095341256,-0.28119836435946394,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.3709913057076653,-0.7229712644150121,1.5069584722369442,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.1929343004763889,0.36335553900027046,1.5069584722369442,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.8020961104351955,-0.36086232994325124,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.40250810605328086,-0.7229712644150121,0.4533829214466451,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.672652109015702,-0.7229712644150121,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.25618010444863604,0.0012466045285096147,-0.600192629343654,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.5328655042041021,0.3488711816214,0.4533829214466451,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.10963989956297591,-0.5491589758685668,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1.3421719130790222,1.0875734079437922,1.5069584722369442,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.0350953129902838,-1.0054162333029855,-0.600192629343654,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.03059291294091,-0.7229712644150121,-0.600192629343654,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
3.492067936654957,5.070771687133162,0.4533829214466451,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.44753210654701775,0.11712146355947319,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.4110457171129864,1.5583150227570814,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1.3579303132518301,0.13160582093834364,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.3338465053003322,0.7254644734720314,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1.476118314547889,0.08091057011229691,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.2134073039795861,-0.7229712644150121,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.5972369081886928,-0.7229712644150121,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.1465297142122826,0.7254644734720314,-0.600192629343654,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1.6708471166833014,0.39956643244744644,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1.6730983167079878,0.4937147554101045,1.5069584722369442,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.39891910273523484,1.9204239572288424,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2.877490329915449,0.36335553900027046,0.4533829214466451,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.3809095025377405,2.5360091458308354,1.5069584722369442,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2.3372023239906063,0.0012466045285096147,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.10176069947657193,1.449682342415553,2.5605340230272433,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.12539829973578348,0.36335553900027046,0.4533829214466451,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1.2014719115360946,-0.7229712644150121,2.5605340230272433,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.18414170365865737,0.36335553900027046,0.4533829214466451,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.3730303024513365,0.7254644734720314,0.4533829214466451,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.46103930669513893,-1.0850801988867729,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0027078983903505707,0.8630658685713007,-0.600192629343654,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.9741007090427235,-0.3174092578066399,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.4846769069543507,-0.7084869070361416,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.3608609055965746,0.7254644734720314,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
-1.3761521167303405,-1.1285332710233842,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-1.0632353132988692,-0.7229712644150121,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2.6253559271505225,1.449682342415553,1.5069584722369442,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.7638257100155192,-0.7229712644150121,-0.600192629343654,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.7064201093860047,-0.7229712644150121,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.12110810296742554,0.7254644734720314,0.4533829214466451,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.7930913103364481,-0.715729085725577,-0.600192629343654,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.7638257100155192,-0.7229712644150121,-0.600192629343654,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
